00013b57 M00
00013fbf R6423
000189db P010000
00019857 D1V0000
0001b4e3 P010000
0001c357 D1V0000
0001dfc3 P010000
00020b73 D1V0000
0002397f D1M00454000144.85000+000.000000106702300010144.85000+000.000000108875400020F
0002795a D1B00010
00029db1 P010000
0002b78b D1C0000
0002d37d P010000
0002e4f9 D1C0000
000300db P010000
00031287 D1C0000
00032d11 P010000
00033e6d D1C0000
00035957 P010000
00036a83 D1C0000
000383e5 P010000
00039429 D1C0000
0003a673 P010000
0003a6ed D1C0000
0003e013 P010000
0003f5df D1C0000
000409a9 P010000
00041ed5 D1C0000
0004405d P010000
000455e1 D1C0000
00046d23 P010000
0004814f D1V0000
000481c9 P010000
0004a7bf D1V0000
0004ad39 P010000
0004efcb D1V0000
00051e87 D1M00457000144.85000+000.000000106702300010144.85000+000.000000108875400021F
00055ea2 D1B00010
000578a1 P010000
00059c31 D1C0000
0005ad8b P010000
0005c9c7 D1C0000
0005db51 P010000
0005f77d D1C0000
00060907 P010000
00062433 D1C0000
0006360d P010000
00064d79 D1C0000
00064df3 P010000
0006795f D1C0000
00068a99 P010000
0006a6b5 D1C0000
0006c13b P010000
0006dba7 D1C0000
0006ecf1 P010000
00070755 D1C0000
000718a7 P010000
000733a3 D1C0000
000744ed P010000
000760c9 D1C0000
0007724b P010000
00078e6f D1C0000
00079fe9 P010000
0007bb8d D1C0000
0007cda7 P010000
0007e99b D1C0000
0007fb3d P010000
00082131 D1C0000
0008328b P010000
00084eb7 D1C0000
00086051 P010000
00087bc5 D1C0000
00088d27 P010000
0008a8f3 D1C0000
0008ba8d P010000
0008d639 D1C0000
0008e773 P010000
00090357 D1C0000
00091489 P010000
000938f9 D1C0000
00094a93 P010000
00096537 D1C0000
00097691 P010000
000992b5 D1C0000
0009a3e7 P010000
0009c00b D1C0000
0009d19d P010000
0009ed69 D1C0000
0009fed3 P010000
000a1af7 D1C0000
000a2c79 P010000
000a488d D1C0000
000a63b5 P010000
000a7f99 D1C0000
000a90fb P010000
000aacd7 D1C0000
000abe59 P010000
000ada5d D1C0000
000aeb97 P010000
000b076b D1C0000
000b18c5 P010000
000b34a1 D1C0000
000b45fb P010000
000b61d7 D1C0000
000b7241 P010000
000b9429 D1C0000
000ba7c3 P010000
000bc06f D1C0000
000bd3c9 P010000
000bed2d D1C0000
000c009f P010000
000c1a03 D1C0000
000c2d55 P010000
000c4761 D1C0000
000c5abb P010000
000c745f D1C0000
000c87f9 P010000
000ca055 D1C0000
000cb3bf P010000
000ccd6b D1C0000
000ceab1 P010000
000d0335 D1C0000
000d167f P010000
000d3083 D1C0000
000d441d P010000
000d5cd1 D1C0000
000d7063 P010000
000d8a0f D1C0000
000d9d99 P010000
000db735 D1C0000
000dcad7 P010000
000de503 D1C0000
000df87d P010000
000e1281 D1C0000
000e2f31 P010000
000e494d D1C0000
000e5ccf P010000
000e76db D1C0000
000e89ed P010000
000ea411 D1C0000
000eb7a3 P010000
000ed037 D1C0000
000ee3c9 P010000
000efdb5 D1C0000
000f1137 P010000
000f29c3 D1C0000
000f3cc5 P010000
000f56a1 D1C0000
000f73b1 P010000
000f8dc5 D1C0000
000fa14f P010000
000fbae3 D1C0000
000fce7d P010000
000fe889 D1C0000
000ffc13 P010000
001015af D1C0000
00102961 P010000
00104345 D1C0000
001056a7 P010000
00106f2b D1C0000
0010821d P010000
0010a531 D1C0000
0010b82b P010000
0010d227 D1C0000
0010e521 P010000
0010ff2d D1C0000
0011123f P010000
00112c23 D1C0000
00113f7d P010000
00115991 D1C0000
00116d1b P010000
0011874f D1C0000
00119a51 P010000
0011b2bd D1C0000
0011c60f P010000
0011df73 D1C0000
0011f27d P010000
00121531 D1C0000
001228ab P010000
001241c7 D1C0000
00125559 P010000
00126f6d D1C0000
001282ff P010000
00129d53 D1C0000
0012b055 P010000
0012ca41 D1C0000
0012dd43 P010000
0012f727 D1C0000
00130a91 P010000
00132425 D1C0000
00134031 P010000
001359dd D1C0000
00136cdf P010000
001386cb D1C0000
00139a65 P010000
0013b3a9 D1C0000
0013c733 P010000
0013e0c7 D1C0000
0013f451 P010000
00140d1d D1C0000
0014201f P010000
00143a0b D1C0000
00144d5d P010000
00146771 D1C0000
00147acb P010000
00149e29 D1C0000
0014b193 P010000
0014cbaf D1C0000
0014dea9 P010000
0014f89d D1C0000
00150c3f P010000
0015256b D1C0000
0015396d P010000
00155301 D1C0000
001566db P010000
00158107 D1C0000
00159e31 P010000
0015b6bd D1C0000
0015ca07 P010000
0015e2ab D1C0000
0015f605 P010000
00160e31 D1C0000
0016208b P010000
0016395f D1C0000
00164ca9 P010000
00165f35 D1C0000
0016702f D1B00010
001678a6 D1F00FA20011000**********DL4JC-ND  DL4JC               97201          97201815D415F353937323031444C344A432D4E44202052696567656C736265726720202030353238303534414D45524943412D4B432D5749444520313233202020202020202020204B414E5341532043495459202020303031303003A0
0016838e P110000
0016f78a P010000
00171382 D1C0000
0017240c D1F00522101600028054G0f4eW9NJP-JIM DL4JC     W9CEQ     972019375328054G0f4e09000000000000
00172d24 D1E0089210E0007B9870BCC1C53EC7951C551F416A8870ACC0D53EC6940C7EB5634881F834491A4882C2E7D51E554CC5AD610D0B4CE4F2E3810E556EEE07432E2B4DD6C2E2AAB473
00172eaf P100000
0017628b D1E0089210E5007BBB40257A28E3382D08237933D5779E477A6DB64F0D0C7FB7455DD5E9BDFA28E31A0D1D4459274CC4F8ACEB7F1DF5E2E388D3055DDD702127A06AB1A581898567
00178bf2 D1E0089210EA006EEF5317584E1CD687B6CC94734CEF146563A07B928585EFF0277FF69FCBAF7CA75F1D0810483359B2C8A8AE6CA77D3E3E4549374881ACECFA28F238784D676A15
001795d9 D1E0089210EF007BBB420750D5B238794918865180228C601D5F8131A6A3900FDD5DFE04E8AF7D2FD7D2E28994676ECD24FDEA2B4DF5F2F7E72E416ECD34F99C5C2FF5E26F440F41
